2035;13564-6388;14 -1 14 -2
2036;13564-6388;14 -2
2037;13564-6388;14 -1 41 -1 41 -2
2038;13564-6388;14 -1 41 -2
2039;13564-6388;14 -1 41 -2
2040;13564-6388;14 -1 41 -2
2041;13564-6388;41 -1 41 -2
2042;13564-6388;14 -1 31 -2
2043;13564-6388;14 -1 41 -1 41 -2
2044;13564-6388;41 -2
2045;13564-6388;31 -1 31 -2
2046;13564-6388;17 -1 31 -2
2047;13564-6388;17 -1 31 -2
2048;13564-6388;14 -1 31 -2
2049;13564-6388;48 -2
2050;13564-6388;14 -2
2051;13564-6388;14 -1 31 -2
2052;13564-6388;17 -1 31 -1 31 -2
2053;13564-6388;14 -2
2054;13564-6388;14 -2
2055;13564-6388;31 -2
2056;13564-6388;14 -2
2057;13564-6388;14 -1 2 -1 2 -2
2058;13564-6388;31 -1 30 -1 30 -2
2059;13564-6388;48 -2
2060;13564-6388;48 -2
2061;13564-6388;2 -1 41 -1 41 -2
2062;13564-6388;14 -2
2301;15073-5714;14 -2
2302;15073-5714;14 -1 31 -1 30 -2
2303;15073-5714;17 -1 30 -1 14 -1 31 -1 30 -2
2304;15073-5714;14 -1 41 -1 41 -2
2305;15073-5714;14 -1 41 -1 41 -1 2 -1 3 -1 14 -1 2 -1 14 -1 31 -1 14 -2
2306;15073-5714;31 -1 14 -1 31 -2
2307;15073-5714;30 -1 14 -1 31 -2
2308;15073-5714;30 -1 14 -1 2 -2
2309;15073-5714;1 -1 46 -1 2 -1 14 -1 2 -1 14 -2
2310;15073-5714;14 -1 31 -1 14 -2
2311;15073-5714;14 -2
2312;15073-5714;14 -1 2 -1 14 -2
2418;15396-4130;14 -2
2419;15396-4130;41 -2
2420;15396-4130;7 -1 14 -1 41 -2
2421;15396-4130;41 -2
2422;15396-4130;41 -2
2423;15396-4130;14 -1 31 -2
2424;15396-4130;14 -1 41 -2
2425;15396-4130;31 -1 30 -2
2426;15396-4130;30 -1 30 -1 30 -1 30 -2
2427;15396-4130;16 -1 31 -1 30 -1 14 -2
2428;15396-4130;14 -1 31 -1 30 -2
2429;15396-4130;14 -1 31 -1 7 -2
2430;15396-4130;14 -1 31 -2
2431;15396-4130;14 -2
2432;15396-4130;14 -2
4877;18047-6398;14 -2
4878;18047-6398;41 -2
4879;18047-6398;14 -1 49 -1 49 -1 49 -1 48 -1 49 -1 49 -1 49 -1 49 -1 14 -1 49 -2
4880;18047-6398;14 -1 49 -1 49 -1 49 -1 49 -2
4881;18047-6398;14 -1 32 -1 31 -1 30 -1 41 -2
4882;18047-6398;14 -1 49 -1 49 -1 49 -1 49 -1 49 -2
4883;18047-6398;14 -1 41 -1 41 -2
4884;18047-6398;14 -1 32 -2
4885;18047-6398;14 -1 32 -1 31 -1 30 -1 32 -2
4886;18047-6398;14 -1 7 -2
4887;18047-6398;14 -1 32 -1 31 -1 30 -2
4888;18047-6398;14 -1 31 -2
4889;18047-6398;41 -1 41 -1 31 -2
4890;18047-6398;14 -1 41 -1 41 -1 41 -1 7 -2
4891;18047-6398;14 -1 8 -1 7 -1 5 -1 5 -2
4892;18047-6398;14 -1 41 -2
4893;18047-6398;14 -1 41 -1 41 -2
4894;18047-6398;41 -2
4895;18047-6398;41 -2
4896;18047-6398;32 -1 31 -1 30 -1 30 -1 31 -2
4897;18047-6398;14 -1 31 -1 30 -2
4898;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -2
4899;18047-6398;14 -2
4900;18047-6398;14 -2
4901;18047-6398;14 -2
4902;18047-6398;14 -1 31 -2
4903;18047-6398;14 -1 32 -2
4904;18047-6398;14 -1 41 -2
4905;18047-6398;14 -1 31 -1 30 -2
4906;18047-6398;14 -2
4907;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -1 30 -1 41 -2
4908;18047-6398;31 -1 30 -1 30 -1 30 -1 30 -1 30 -2
4909;18047-6398;30 -2
4910;18047-6398;16 -1 31 -1 30 -2
4911;18047-6398;14 -1 32 -1 41 -1 41 -1 41 -1 31 -1 30 -2
4912;18047-6398;28 -1 30 -2
4913;18047-6398;14 -1 31 -1 14 -1 31 -1 30 -1 30 -1 30 -2
4914;18047-6398;14 -1 31 -1 30 -1 30 -2
4915;18047-6398;14 -1 32 -1 31 -1 30 -1 31 -1 30 -1 48 -1 30 -2
4916;18047-6398;41 -1 41 -1 41 -2
4917;18047-6398;14 -1 2 -2
4918;18047-6398;14 -1 2 -1 14 -2
4919;18047-6398;14 -1 32 -1 31 -1 30 -2
4920;18047-6398;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
4921;18047-6398;30 -2
4922;18047-6398;14 -1 32 -1 31 -1 30 -1 30 -1 48 -2
4923;18047-6398;32 -2
4924;18047-6398;14 -1 32 -1 31 -1 30 -2
4925;18047-6398;32 -1 32 -1 31 -1 31 -1 30 -2
4926;18047-6398;31 -1 30 -2
4927;18047-6398;17 -1 30 -1 30 -2
4928;18047-6398;32 -1 31 -1 30 -1 30 -2
4929;18047-6398;28 -1 30 -2
4930;18047-6398;14 -1 32 -1 31 -1 30 -1 30 -2
4931;18047-6398;14 -1 31 -1 30 -1 30 -1 30 -2
4932;18047-6398;2 -2
4933;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -1 30 -2
4934;18047-6398;14 -1 3 -1 2 -1 2 -1 32 -1 31 -1 31 -1 31 -1 31 -1 41 -1 41 -2
4935;18047-6398;41 -2
4936;18047-6398;14 -1 7 -1 5 -1 31 -1 31 -1 41 -2
4937;18047-6398;14 -1 31 -1 31 -1 30 -1 30 -1 48 -2
4938;18047-6398;14 -1 32 -1 31 -2
4939;18047-6398;14 -1 32 -1 31 -1 31 -2
4940;18047-6398;14 -1 3 -1 32 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -2
4941;18047-6398;30 -1 30 -1 30 -2
4942;18047-6398;31 -1 30 -2
4943;18047-6398;14 -1 32 -1 31 -2
4944;18047-6398;30 -1 41 -1 41 -1 41 -1 41 -1 14 -1 7 -1 31 -1 14 -1 31 -1 30 -2
4945;18047-6398;14 -1 14 -1 32 -1 31 -1 30 -2
4946;18047-6398;14 -2
4947;18047-6398;14 -1 3 -1 2 -1 32 -1 31 -1 30 -1 30 -2
4948;18047-6398;14 -1 3 -1 32 -1 31 -1 30 -1 30 -1 48 -1 30 -1 30 -1 41 -1 41 -2
4949;18047-6398;41 -2
4950;18047-6398;14 -1 32 -1 31 -1 30 -2
4951;18047-6398;30 -2
4952;18047-6398;30 -1 30 -1 31 -1 14 -1 41 -2
4953;18047-6398;31 -1 14 -1 32 -1 31 -1 30 -1 30 -2
4954;18047-6398;14 -1 31 -1 30 -1 30 -2
4955;18047-6398;30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
4956;18047-6398;14 -1 32 -1 31 -1 30 -2
4957;18047-6398;14 -1 32 -1 31 -2
4958;18047-6398;14 -1 32 -1 31 -1 30 -2
4959;18047-6398;14 -1 32 -1 31 -1 30 -1 30 -1 14 -1 2 -1 2 -1 2 -1 2 -1 31 -1 2 -2
4960;18047-6398;14 -1 32 -1 31 -2
4961;18047-6398;30 -2
4962;18047-6398;30 -2
4963;18047-6398;14 -1 32 -1 31 -2
4964;18047-6398;2 -2
4965;18047-6398;2 -1 14 -1 32 -1 31 -1 30 -1 3 -1 2 -1 2 -1 2 -1 2 -2
4966;18047-6398;14 -2
4967;18047-6398;14 -1 32 -1 31 -1 30 -2
4968;18047-6398;14 -1 32 -1 31 -1 30 -1 31 -1 30 -1 2 -2
4969;18047-6398;14 -2
4970;18047-6398;14 -2
4971;18047-6398;14 -1 32 -1 31 -1 31 -1 31 -1 31 -2
4972;18047-6398;14 -1 32 -1 31 -1 30 -1 31 -1 30 -1 31 -2
4973;18047-6398;14 -1 32 -1 31 -1 30 -2
4974;18047-6398;14 -1 3 -1 32 -1 31 -2
4975;18047-6398;30 -1 31 -1 3 -2
4976;18047-6398;14 -1 32 -1 32 -1 27 -1 32 -1 31 -2
4977;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -2
4978;18047-6398;14 -1 32 -1 31 -2
4979;18047-6398;49 -1 49 -1 49 -1 49 -1 49 -1 49 -2
4980;18047-6398;14 -1 32 -1 31 -1 31 -2
4981;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -1 31 -1 30 -1 32 -2
4982;18047-6398;14 -1 14 -2
4983;18047-6398;14 -2
4984;18047-6398;14 -2
4985;18047-6398;3 -2
4986;18047-6398;14 -1 31 -2
4987;18047-6398;14 -1 31 -1 30 -2
4988;18047-6398;48 -1 32 -1 31 -1 30 -2
4989;18047-6398;30 -1 30 -1 31 -1 48 -1 48 -1 48 -1 48 -1 48 -1 48 -1 32 -1 31 -1 30 -1 30 -1 31 -2
4990;18047-6398;14 -1 32 -1 31 -1 31 -1 31 -2
4991;18047-6398;14 -1 31 -1 31 -2
4992;18047-6398;14 -1 32 -1 31 -1 31 -1 31 -1 30 -1 30 -1 30 -1 14 -2
4993;18047-6398;14 -1 2 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -2
4994;18047-6398;30 -1 41 -2
4995;18047-6398;2 -1 41 -2
4996;18047-6398;14 -1 32 -1 31 -1 30 -1 30 -1 30 -2
4997;18047-6398;14 -1 31 -1 30 -1 48 -1 4 -1 4 -1 48 -2
4998;18047-6398;48 -1 3 -1 2 -2
4999;18047-6398;14 -1 41 -2
5000;18047-6398;41 -2
5001;18047-6398;41 -2
5002;18047-6398;2 -1 2 -2
5003;18047-6398;41 -1 41 -2
5004;18047-6398;14 -2
5005;18047-6398;14 -1 3 -1 2 -1 2 -2
5006;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -1 31 -1 2 -1 41 -1 41 -2
5007;18047-6398;14 -1 3 -1 2 -2
5008;18047-6398;14 -1 32 -1 31 -1 30 -1 41 -1 41 -1 2 -2
5009;18047-6398;41 -1 41 -2
5010;18047-6398;41 -1 41 -1 41 -2
5011;18047-6398;14 -1 3 -1 32 -1 31 -2
5012;18047-6398;14 -1 32 -1 31 -1 30 -1 31 -2
5013;18047-6398;14 -1 3 -1 2 -2
5014;18047-6398;14 -1 2 -2
5015;18047-6398;14 -1 3 -1 2 -1 41 -2
5016;18047-6398;2 -1 2 -1 41 -1 41 -2
5017;18047-6398;14 -1 3 -1 32 -1 31 -1 30 -1 32 -1 3 -2
5018;18047-6398;14 -1 32 -1 14 -1 32 -2
5019;18047-6398;14 -1 32 -1 32 -1 32 -1 3 -1 14 -2
5020;18047-6398;14 -1 32 -1 31 -2
5021;18047-6398;30 -2
5022;18047-6398;48 -2
5023;18047-6398;14 -1 3 -2
5024;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -1 30 -1 31 -1 30 -1 3 -1 32 -1 31 -1 31 -1 30 -1 2 -1 41 -1 2 -1 41 -1 41 -1 2 -2
5025;18047-6398;14 -1 3 -2
5026;18047-6398;14 -1 3 -1 14 -2
5027;18047-6398;14 -2
5028;18047-6398;14 -1 32 -1 31 -1 30 -1 32 -1 39 -2
5029;18047-6398;14 -1 3 -1 2 -1 2 -2
5030;18047-6398;14 -2
5031;18047-6398;14 -1 3 -2
5032;18047-6398;14 -1 3 -2
5033;18047-6398;14 -2
5034;18047-6398;14 -1 41 -2
5035;18047-6398;14 -1 32 -1 31 -1 30 -1 2 -2
5036;18047-6398;2 -2
5037;18047-6398;14 -1 2 -2
5038;18047-6398;14 -1 41 -1 2 -2
5039;18047-6398;2 -2
5040;18047-6398;14 -1 32 -1 31 -1 31 -1 30 -1 30 -1 8 -1 7 -1 5 -1 5 -2
5041;18047-6398;14 -1 41 -1 41 -1 2 -1 41 -1 2 -2
5042;18047-6398;14 -1 3 -1 2 -2
5043;18047-6398;14 -2
5044;18047-6398;14 -1 32 -1 31 -1 30 -1 3 -1 2 -2
5045;18047-6398;14 -1 3 -1 2 -1 41 -1 41 -1 2 -1 41 -2
5046;18047-6398;2 -2
5047;18047-6398;14 -2
5391;18163-4605;14 -2
5392;18163-4605;14 -1 41 -2
5393;18163-4605;41 -1 41 -2
5394;18163-4605;14 -1 41 -2
5395;18163-4605;31 -1 41 -1 41 -1 41 -1 41 -2
5396;18163-4605;14 -1 7 -1 6 -2
5397;18163-4605;41 -2
5398;18163-4605;2 -1 31 -1 30 -1 30 -1 30 -2
5399;18163-4605;7 -2
5400;18163-4605;6 -2
5401;18163-4605;14 -2
5402;18163-4605;14 -1 2 -1 41 -1 41 -1 2 -2
5403;18163-4605;14 -1 2 -1 41 -1 41 -2
5404;18163-4605;41 -1 41 -1 41 -1 41 -1 41 -2
5603;18184-7098;14 -1 31 -1 31 -1 48 -1 29 -2
5604;18184-7098;14 -2
5605;18184-7098;31 -1 48 -2
5606;18184-7098;48 -2
5607;18184-7098;48 -2
5608;18184-7098;47 -1 48 -1 13 -2
5609;18184-7098;48 -1 14 -1 7 -2
5610;18184-7098;6 -2
5611;18184-7098;6 -1 6 -2
5612;18184-7098;14 -1 7 -2
5613;18184-7098;6 -2
5614;18184-7098;6 -2
5615;18184-7098;14 -2
5852;18201-4605;14 -1 42 -1 14 -1 49 -1 49 -1 49 -1 49 -1 49 -2
5853;18201-4605;14 -1 32 -1 31 -1 24 -1 31 -1 32 -1 32 -1 25 -1 32 -1 26 -1 32 -1 26 -1 32 -1 32 -1 25 -1 32 -1 31 -1 14 -2
5854;18201-4605;8 -2
5855;18201-4605;8 -1 7 -1 6 -2
5856;18201-4605;48 -2
5857;18201-4605;14 -2
5858;18201-4605;32 -2
5859;18201-4605;32 -1 31 -1 30 -1 14 -2
5860;18201-4605;14 -2
5861;18201-4605;14 -1 32 -1 31 -1 14 -2
5862;18201-4605;14 -2
5863;18201-4605;14 -1 32 -1 31 -1 14 -2
5864;18201-4605;14 -2
5865;18201-4605;32 -1 31 -1 30 -2
5866;18201-4605;14 -2
5867;18201-4605;31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
5868;18201-4605;30 -1 30 -2
5869;18201-4605;31 -2
5870;18201-4605;16 -1 46 -1 31 -1 30 -2
5871;18201-4605;14 -1 32 -1 31 -1 30 -1 30 -1 48 -1 14 -1 14 -2
5872;18201-4605;14 -1 8 -1 14 -1 3 -1 14 -1 32 -1 31 -1 48 -1 30 -1 32 -1 31 -1 30 -1 48 -1 30 -2
5873;18201-4605;14 -1 8 -1 7 -1 7 -1 14 -1 3 -1 2 -2
5874;18201-4605;2 -1 3 -1 2 -2
5875;18201-4605;14 -1 8 -1 7 -2
5876;18201-4605;7 -2
5877;18201-4605;7 -1 6 -2
5878;18201-4605;41 -2
5879;18201-4605;42 -1 2 -2
5880;18201-4605;3 -1 14 -1 3 -2
5881;18201-4605;2 -1 3 -1 2 -1 14 -1 2 -1 7 -1 5 -1 5 -1 5 -1 5 -1 5 -1 5 -1 31 -1 30 -1 30 -1 32 -1 14 -1 2 -2
5882;18201-4605;3 -2
5883;18201-4605;14 -1 14 -1 14 -1 32 -1 31 -1 30 -1 48 -1 31 -1 14 -2
5884;18201-4605;14 -2
5885;18201-4605;14 -1 3 -1 14 -1 2 -1 14 -2
5886;18201-4605;32 -1 32 -1 25 -1 32 -1 14 -1 8 -1 14 -2
5887;18201-4605;14 -1 3 -1 14 -2
5888;18201-4605;14 -1 3 -1 14 -1 31 -1 14 -1 2 -1 14 -2
5889;18201-4605;14 -1 3 -1 14 -1 39 -1 14 -1 14 -2
5897;18208-6389;14 -1 31 -1 48 -1 30 -2
5898;18208-6389;17 -1 30 -2
5899;18208-6389;14 -1 31 -1 41 -2
5900;18208-6389;14 -1 2 -1 31 -1 30 -1 30 -1 17 -1 30 -1 14 -1 14 -2
5901;18208-6389;14 -1 2 -2
5902;18208-6389;14 -1 41 -2
5903;18208-6389;2 -1 2 -1 14 -1 31 -1 30 -1 30 -1 30 -2
5904;18208-6389;17 -1 30 -1 14 -1 32 -1 26 -1 32 -1 32 -1 24 -1 32 -1 32 -1 31 -1 31 -1 16 -1 31 -2
5905;18208-6389;14 -1 31 -1 31 -1 30 -1 30 -1 17 -1 30 -1 31 -1 30 -1 30 -1 30 -1 17 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
5906;18208-6389;14 -1 2 -1 2 -2
5907;18208-6389;14 -1 2 -2
5908;18208-6389;2 -1 31 -1 16 -1 31 -1 14 -1 2 -2
5909;18208-6389;2 -1 31 -1 30 -1 17 -1 30 -2
5910;18208-6389;14 -1 31 -1 30 -1 30 -1 30 -1 30 -2
5911;18208-6389;14 -1 31 -1 30 -1 30 -1 17 -1 30 -1 14 -2
5912;18208-6389;14 -1 2 -2
5913;18208-6389;14 -1 2 -2
5914;18208-6389;2 -1 14 -2
5915;18208-6389;14 -2
5941;18208-7098;14 -1 31 -1 48 -1 29 -1 30 -1 30 -1 14 -1 31 -2
5942;18208-7098;14 -2
5943;18208-7098;14 -1 31 -1 30 -1 30 -1 14 -1 31 -1 16 -1 31 -2
5944;18208-7098;14 -1 31 -1 31 -2
5945;18208-7098;14 -2
5946;18208-7098;31 -1 30 -2
5947;18208-7098;14 -1 31 -1 30 -1 16 -1 31 -1 30 -2
5948;18208-7098;28 -1 30 -1 31 -2
5949;18208-7098;14 -1 31 -1 30 -1 30 -2
5950;18208-7098;17 -1 30 -1 31 -1 14 -1 2 -2
5951;18208-7098;14 -1 31 -2
5952;18208-7098;31 -2
5953;18208-7098;17 -1 30 -2
5954;18208-7098;14 -1 32 -1 26 -1 32 -2
5955;18208-7098;14 -2
5956;18208-7098;14 -1 31 -1 14 -2
6396;18297-6388;14 -1 31 -1 41 -2
6397;18297-6388;14 -1 41 -2
6398;18297-6388;41 -2
6399;18297-6388;41 -2
6400;18297-6388;31 -2
6401;18297-6388;30 -2
6402;18297-6388;14 -2
6403;18297-6388;31 -2
6404;18297-6388;30 -2
6405;18297-6388;14 -1 41 -1 41 -1 41 -2
6406;18297-6388;17 -1 31 -2
6407;18297-6388;14 -2
6408;18297-6388;2 -2
6409;18297-6388;14 -1 2 -2
6803;18571-4604;14 -1 41 -2
6804;18571-4604;31 -1 48 -1 41 -2
7131;18900-7118;14 -2
7132;18900-7118;7 -2
7133;18900-7118;14 -2
7134;18900-7118;14 -2
7135;18900-7118;31 -2
7136;18900-7118;41 -2
7137;18900-7118;41 -1 41 -1 41 -2
7138;18900-7118;41 -2
7139;18900-7118;14 -1 31 -1 30 -2
7140;18900-7118;48 -2
7141;18900-7118;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
7142;18900-7118;48 -1 48 -1 48 -2
7143;18900-7118;16 -1 31 -1 48 -2
7144;18900-7118;48 -2
7145;18900-7118;14 -2
7146;18900-7118;2 -1 2 -1 31 -1 31 -2
7147;18900-7118;41 -2
7148;18900-7118;41 -1 41 -2
7149;18900-7118;14 -2
7150;18900-7118;2 -1 2 -1 31 -2
7151;18900-7118;30 -1 30 -1 30 -1 30 -1 30 -1 48 -1 41 -2
7152;18900-7118;7 -1 41 -1 6 -2
7153;18900-7118;48 -2
7154;18900-7118;31 -2
7155;18900-7118;30 -2
7156;18900-7118;16 -1 31 -1 2 -2
7157;18900-7118;41 -1 41 -1 41 -1 41 -1 41 -2
7158;18900-7118;14 -2
7159;18900-7118;48 -1 48 -1 48 -1 48 -1 14 -1 31 -2
7160;18900-7118;48 -2
7161;18900-7118;14 -1 2 -1 31 -1 2 -1 31 -1 41 -2
7162;18900-7118;14 -2
7163;18900-7118;2 -1 2 -1 31 -1 30 -1 30 -1 48 -1 41 -2
7164;18900-7118;17 -1 30 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
7165;18900-7118;2 -1 31 -1 2 -1 41 -1 41 -2
7166;18900-7118;17 -1 30 -2
7167;18900-7118;14 -2
7168;18900-7118;2 -1 41 -1 41 -1 41 -1 41 -1 31 -1 2 -2
7169;18900-7118;30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
7170;18900-7118;14 -2
7171;18900-7118;31 -1 31 -1 2 -2
7172;18900-7118;41 -1 2 -2
7173;18900-7118;41 -2
7174;18900-7118;2 -2
7175;18900-7118;2 -2
7176;18900-7118;41 -2
7177;18900-7118;41 -1 2 -2
7223;18926-4605;14 -2
7224;18926-4605;14 -2
7225;18926-4605;14 -1 41 -1 41 -2
7226;18926-4605;41 -2
7227;18926-4605;14 -2
7228;18926-4605;14 -1 31 -2
7229;18926-4605;14 -2
7230;18926-4605;41 -1 41 -1 41 -1 41 -1 41 -2
7231;18926-4605;31 -1 48 -1 30 -2
7232;18926-4605;16 -1 31 -1 48 -2
7233;18926-4605;14 -1 31 -1 14 -2
7234;18926-4605;49 -2
7235;18926-4605;48 -2
7236;18926-4605;47 -1 48 -2
7237;18926-4605;14 -1 41 -2
7238;18926-4605;14 -2
7239;18926-4605;14 -2
7240;18926-4605;41 -1 2 -1 2 -1 2 -2
7241;18926-4605;41 -1 41 -1 41 -2
7242;18926-4605;41 -2
7243;18926-4605;2 -2
7244;18926-4605;14 -1 2 -1 46 -1 1 -1 2 -1 14 -1 2 -2
7245;18926-4605;41 -2
7246;18926-4605;14 -1 2 -2
7583;19683-4605;14 -2
7584;19683-4605;7 -2
7585;19683-4605;5 -1 5 -2
7586;19683-4605;14 -2
7587;19683-4605;14 -1 3 -1 2 -1 2 -2
7588;19683-4605;31 -1 31 -1 41 -2
7589;19683-4605;31 -1 30 -1 30 -1 30 -2
7590;19683-4605;17 -1 30 -1 14 -2
7591;19683-4605;14 -1 7 -1 2 -1 2 -1 31 -1 30 -1 48 -1 30 -2
7592;19683-4605;14 -2
7593;19683-4605;14 -2
7594;19683-4605;14 -2
7595;19683-4605;14 -1 14 -1 2 -2
