1;10088-5714;14 -1 14 -2
2;10088-5714;41 -1 31 -2
3;10088-5714;14 -1 41 -1 7 -1 5 -1 5 -2
4;10088-5714;41 -2
5;10088-5714;41 -1 41 -1 41 -1 41 -1 31 -2
6;10088-5714;14 -2
7;10088-5714;31 -1 31 -1 41 -2
8;10088-5714;14 -2
9;10088-5714;31 -2
10;10088-5714;14 -1 31 -2
11;10088-5714;14 -1 41 -1 41 -2
12;10088-5714;31 -1 48 -1 30 -2
13;10088-5714;14 -2
14;10088-5714;31 -2
15;10088-5714;30 -1 14 -1 41 -1 2 -1 31 -1 2 -1 41 -1 2 -2
16;10088-5714;14 -1 41 -1 31 -1 14 -1 41 -1 2 -1 2 -1 31 -1 30 -2
17;10088-5714;3 -1 14 -1 41 -2
18;10088-5714;41 -1 7 -1 5 -1 5 -2
19;10088-5714;14 -1 41 -2
20;10088-5714;14 -2
21;10088-5714;14 -1 2 -1 41 -1 41 -1 41 -1 41 -2
22;10088-5714;41 -1 31 -1 48 -1 30 -1 14 -1 41 -1 41 -1 41 -1 41 -2
485;11848-6398;14 -1 41 -2
486;11848-6398;41 -2
487;11848-6398;14 -1 41 -2
488;11848-6398;41 -1 41 -2
489;11848-6398;41 -2
490;11848-6398;41 -1 31 -1 30 -1 30 -2
491;11848-6398;14 -2
492;11848-6398;14 -1 31 -1 30 -1 30 -2
493;11848-6398;17 -1 30 -1 31 -2
494;11848-6398;30 -2
495;11848-6398;30 -2
496;11848-6398;31 -2
497;11848-6398;16 -1 31 -1 30 -2
498;11848-6398;31 -1 14 -1 2 -1 14 -2
499;11848-6398;14 -2
500;11848-6398;14 -1 31 -1 30 -1 41 -2
501;11848-6398;14 -2
502;11848-6398;41 -2
503;11848-6398;14 -2
504;11848-6398;14 -2
505;11848-6398;41 -2
506;11848-6398;2 -2
507;11848-6398;14 -1 2 -2
508;11848-6398;14 -1 41 -2
509;11848-6398;31 -1 30 -1 30 -1 48 -1 30 -1 30 -1 48 -2
510;11848-6398;14 -1 41 -1 7 -1 5 -1 5 -2
511;11848-6398;14 -2
512;11848-6398;14 -2
513;11848-6398;14 -1 2 -1 31 -1 30 -1 30 -1 41 -1 2 -2
514;11848-6398;14 -2
768;13016-5468;14 -1 7 -2
769;13016-5468;14 -1 7 -1 5 -1 5 -2
770;13016-5468;5 -1 5 -1 5 -2
771;13016-5468;14 -2
772;13016-5468;14 -1 14 -2
773;13016-5468;31 -1 41 -2
774;13016-5468;14 -1 41 -1 41 -1 41 -2
775;13016-5468;31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 30 -1 31 -1 31 -1 14 -1 31 -1 14 -1 41 -1 41 -2
776;13016-5468;14 -1 41 -2
777;13016-5468;31 -1 30 -2
778;13016-5468;31 -2
779;13016-5468;30 -2
780;13016-5468;30 -1 31 -1 30 -2
781;13016-5468;30 -2
782;13016-5468;30 -2
783;13016-5468;31 -2
784;13016-5468;16 -1 31 -1 30 -2
785;13016-5468;14 -1 31 -1 30 -2
786;13016-5468;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 31 -1 30 -2
787;13016-5468;17 -1 30 -1 30 -2
788;13016-5468;14 -1 31 -2
789;13016-5468;14 -1 14 -1 31 -1 14 -1 2 -1 2 -1 14 -1 2 -1 14 -2
790;13016-5468;14 -1 41 -2
791;13016-5468;14 -2
792;13016-5468;41 -2
793;13016-5468;2 -2
794;13016-5468;31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
795;13016-5468;48 -2
796;13016-5468;17 -1 30 -2
797;13016-5468;14 -2
798;13016-5468;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 31 -2
799;13016-5468;30 -1 30 -1 30 -2
800;13016-5468;14 -1 2 -1 41 -1 41 -1 7 -1 5 -1 5 -2
801;13016-5468;48 -2
802;13016-5468;14 -1 32 -1 3 -2
803;13016-5468;14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 17 -1 30 -2
804;13016-5468;48 -1 14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 17 -1 30 -1 30 -2
805;13016-5468;30 -1 14 -1 2 -1 14 -2
806;13016-5468;31 -1 30 -1 30 -1 30 -2
807;13016-5468;30 -2
808;13016-5468;30 -1 30 -2
809;13016-5468;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
810;13016-5468;48 -2
811;13016-5468;30 -1 30 -2
812;13016-5468;17 -1 30 -2
813;13016-5468;14 -2
814;13016-5468;2 -2
815;13016-5468;14 -2
816;13016-5468;41 -2
1084;13179-5388;14 -2
1085;13179-5388;31 -2
1086;13179-5388;2 -1 2 -1 41 -2
1437;13342-4130;14 -2
1438;13342-4130;41 -2
1439;13342-4130;31 -2
1440;13342-4130;14 -1 41 -1 41 -1 41 -2
1441;13342-4130;31 -2
1442;13342-4130;16 -1 31 -1 30 -1 31 -1 30 -2
1443;13342-4130;17 -1 30 -2
1444;13342-4130;14 -2
1445;13342-4130;14 -1 41 -2
1446;13342-4130;14 -1 41 -2
1447;13342-4130;2 -2
1448;13342-4130;14 -1 2 -2
1449;13342-4130;2 -1 14 -2
1450;13342-4130;2 -2
1451;13342-4130;3 -1 2 -1 31 -2
1452;13342-4130;14 -2
1453;13342-4130;41 -1 14 -1 2 -2
1454;13342-4130;2 -1 3 -1 2 -2
1455;13342-4130;14 -1 7 -1 2 -2
1456;13342-4130;46 -1 1 -1 2 -2
1457;13342-4130;14 -1 2 -1 14 -2
2004;13564-6388;14 -1 14 -2
2005;13564-6388;49 -2
2006;13564-6388;49 -2
2007;13564-6388;49 -2
