68;13405-5490;14 -2
69;13405-5490;41 -2
70;13405-5490;41 -2
71;13405-5490;31 -1 31 -1 14 -2
72;13405-5490;49 -1 48 -1 49 -2
73;13405-5490;14 -2
74;13405-5490;14 -1 31 -1 30 -2
75;13405-5490;14 -2
76;13405-5490;41 -1 14 -1 41 -1 41 -2
77;13405-5490;14 -1 41 -2
78;13405-5490;14 -2
79;13405-5490;41 -2
80;13405-5490;41 -2
81;13405-5490;14 -2
82;13405-5490;41 -1 41 -2
83;13405-5490;41 -1 41 -2
84;13405-5490;41 -2
85;13405-5490;43 -2
86;13405-5490;14 -2
87;13405-5490;14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -2
88;13405-5490;30 -1 30 -1 7 -1 5 -1 5 -2
89;13405-5490;31 -2
90;13405-5490;41 -1 14 -2
91;13405-5490;14 -2
92;13405-5490;14 -2
93;13405-5490;14 -2
94;13405-5490;41 -1 43 -1 14 -1 41 -1 41 -2
95;13405-5490;41 -2
96;13405-5490;14 -2
97;13405-5490;14 -1 41 -2
98;13405-5490;31 -1 30 -1 14 -1 31 -1 30 -2
99;13405-5490;14 -2
100;13405-5490;14 -2
101;13405-5490;14 -1 31 -1 30 -1 30 -1 30 -1 30 -2
102;13405-5490;30 -1 43 -1 44 -2
103;13405-5490;44 -2
104;13405-5490;44 -2
105;13405-5490;44 -1 44 -2
106;13405-5490;44 -1 44 -1 44 -1 44 -1 14 -1 7 -1 5 -1 5 -1 43 -1 44 -1 43 -1 44 -1 14 -1 43 -1 44 -2
107;13405-5490;6 -1 43 -1 44 -1 44 -2
108;13405-5490;6 -2
109;13405-5490;43 -1 6 -2
110;13405-5490;43 -1 44 -1 44 -1 44 -1 14 -1 43 -1 44 -2
111;13405-5490;44 -2
112;13405-5490;14 -1 31 -1 30 -1 30 -1 14 -1 43 -1 44 -1 43 -1 44 -2
113;13405-5490;6 -1 6 -1 6 -2
114;13405-5490;43 -1 44 -2
115;13405-5490;14 -2
116;13405-5490;14 -2
117;13405-5490;14 -1 41 -2
118;13405-5490;14 -2
119;13405-5490;14 -1 41 -2
120;13405-5490;41 -2
121;13405-5490;14 -1 41 -1 41 -2
122;13405-5490;41 -1 41 -1 41 -2
123;13405-5490;41 -2
124;13405-5490;14 -1 41 -2
125;13405-5490;41 -2
126;13405-5490;14 -1 41 -2
127;13405-5490;14 -2
128;13405-5490;31 -1 30 -1 30 -2
129;13405-5490;14 -2
130;13405-5490;7 -2
131;13405-5490;5 -1 5 -2
132;13405-5490;41 -2
133;13405-5490;2 -1 46 -1 1 -1 2 -1 14 -1 49 -1 7 -1 5 -1 5 -1 48 -1 48 -2
134;13405-5490;14 -1 2 -2
135;13405-5490;14 -1 41 -1 41 -1 41 -2
136;13405-5490;41 -2
137;13405-5490;41 -1 41 -1 41 -1 41 -2
138;13405-5490;41 -2
139;13405-5490;14 -1 41 -2
140;13405-5490;41 -1 41 -1 41 -2
141;13405-5490;14 -2
142;13405-5490;41 -2
143;13405-5490;41 -2
144;13405-5490;14 -1 41 -2
145;13405-5490;41 -2
146;13405-5490;14 -2
147;13405-5490;14 -2
148;13405-5490;31 -1 48 -2
149;13405-5490;41 -1 41 -1 41 -2
150;13405-5490;14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
151;13405-5490;41 -1 41 -1 41 -1 41 -2
152;13405-5490;41 -1 41 -2
153;13405-5490;14 -2
154;13405-5490;14 -1 14 -1 14 -1 41 -2
155;13405-5490;14 -2
156;13405-5490;14 -2
157;13405-5490;41 -2
158;13405-5490;43 -1 44 -1 44 -1 44 -1 44 -1 44 -1 44 -1 43 -1 44 -1 14 -2
159;13405-5490;44 -2
160;13405-5490;44 -2
161;13405-5490;44 -1 44 -2
162;13405-5490;44 -1 41 -2
163;13405-5490;43 -1 44 -2
164;13405-5490;44 -2
165;13405-5490;44 -2
166;13405-5490;14 -1 41 -1 43 -1 44 -2
167;13405-5490;44 -2
168;13405-5490;14 -1 43 -1 44 -1 44 -1 44 -1 44 -2
169;13405-5490;44 -2
170;13405-5490;44 -2
171;13405-5490;44 -2
172;13405-5490;44 -2
173;13405-5490;14 -1 43 -1 44 -2
174;13405-5490;31 -1 30 -2
175;13405-5490;30 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 31 -1 41 -2
176;13405-5490;41 -2
177;13405-5490;41 -1 41 -1 41 -2
178;13405-5490;14 -1 41 -1 41 -2
179;13405-5490;31 -1 30 -1 30 -1 14 -1 41 -2
180;13405-5490;41 -2
181;13405-5490;14 -1 30 -1 48 -2
182;13405-5490;30 -1 14 -1 14 -2
183;13405-5490;14 -1 49 -2
184;13405-5490;14 -1 31 -1 30 -1 30 -1 31 -2
185;13405-5490;49 -1 48 -2
186;13405-5490;14 -2
187;13405-5490;14 -1 14 -2
188;13405-5490;14 -1 49 -1 48 -2
189;13405-5490;49 -1 49 -2
190;13405-5490;31 -1 31 -1 31 -1 31 -2
191;13405-5490;14 -2
192;13405-5490;49 -1 49 -1 14 -2
193;13405-5490;14 -1 31 -2
194;13405-5490;14 -1 49 -1 48 -2
195;13405-5490;14 -1 49 -1 48 -2
196;13405-5490;41 -2
197;13405-5490;31 -1 30 -2
198;13405-5490;14 -1 41 -1 2 -2
199;13405-5490;14 -1 41 -2
200;13405-5490;41 -1 2 -1 2 -2
201;13405-5490;14 -2
202;13405-5490;14 -2
203;13405-5490;14 -2
204;13405-5490;14 -2
205;13405-5490;14 -1 41 -2
206;13405-5490;14 -2
207;13405-5490;41 -2
208;13405-5490;14 -1 41 -1 41 -2
209;13405-5490;41 -1 41 -2
210;13405-5490;14 -1 14 -1 31 -1 30 -2
211;13405-5490;14 -2
212;13405-5490;14 -2
213;13405-5490;14 -1 41 -2
214;13405-5490;14 -2
215;13405-5490;14 -2
216;13405-5490;41 -2
217;13405-5490;14 -2
218;13405-5490;14 -1 31 -1 30 -1 41 -1 41 -1 41 -1 30 -1 48 -2
219;13405-5490;14 -2
220;13405-5490;14 -1 41 -2
221;13405-5490;41 -1 41 -2
222;13405-5490;14 -2
223;13405-5490;14 -2
224;13405-5490;14 -1 3 -1 2 -2
225;13405-5490;14 -2
226;13405-5490;14 -1 41 -1 41 -2
227;13405-5490;14 -2
228;13405-5490;14 -1 41 -2
229;13405-5490;41 -2
230;13405-5490;14 -1 41 -1 41 -2
231;13405-5490;14 -1 41 -2
232;13405-5490;14 -1 41 -2
233;13405-5490;41 -2
234;13405-5490;14 -1 41 -2
235;13405-5490;41 -1 41 -2
236;13405-5490;41 -1 41 -2
237;13405-5490;41 -1 41 -1 14 -2
238;13405-5490;14 -1 41 -2
239;13405-5490;14 -2
240;13405-5490;14 -2
241;13405-5490;41 -2
242;13405-5490;14 -2
243;13405-5490;14 -1 31 -1 30 -2
244;13405-5490;14 -1 31 -1 30 -1 30 -1 31 -1 14 -2
245;13405-5490;7 -1 5 -1 5 -2
246;13405-5490;6 -2
247;13405-5490;6 -2
248;13405-5490;6 -1 6 -1 6 -2
249;13405-5490;14 -1 41 -2
250;13405-5490;2 -1 1 -1 46 -1 2 -2
251;13405-5490;14 -1 31 -2
252;13405-5490;14 -1 41 -2
253;13405-5490;14 -2
254;13405-5490;14 -1 41 -2
255;13405-5490;14 -2
256;13405-5490;14 -1 41 -2
257;13405-5490;14 -1 41 -1 41 -2
258;13405-5490;14 -2
259;13405-5490;14 -1 41 -2
260;13405-5490;14 -1 41 -2
261;13405-5490;41 -1 41 -1 31 -1 41 -2
262;13405-5490;41 -2
263;13405-5490;41 -1 41 -2
264;13405-5490;41 -1 41 -2
265;13405-5490;41 -2
266;13405-5490;41 -1 41 -2
267;13405-5490;41 -2
268;13405-5490;31 -1 41 -1 2 -2
269;13405-5490;14 -2
270;13405-5490;14 -2
271;13405-5490;41 -1 41 -1 14 -1 41 -1 41 -1 41 -2
272;13405-5490;14 -2
273;13405-5490;14 -1 49 -1 48 -2
274;13405-5490;14 -2
275;13405-5490;14 -2
276;13405-5490;14 -1 31 -1 30 -2
277;13405-5490;49 -1 48 -2
278;13405-5490;31 -1 30 -1 30 -1 30 -2
279;13405-5490;30 -1 30 -2
280;13405-5490;41 -2
281;13405-5490;14 -2
282;13405-5490;14 -1 31 -1 30 -2
283;13405-5490;14 -2
284;13405-5490;49 -2
285;13405-5490;14 -1 49 -2
286;13405-5490;41 -2
287;13405-5490;14 -1 14 -2
288;13405-5490;41 -1 41 -2
289;13405-5490;41 -2
290;13405-5490;41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
291;13405-5490;14 -1 41 -1 41 -1 41 -2
292;13405-5490;41 -2
293;13405-5490;14 -1 41 -2
294;13405-5490;41 -2
295;13405-5490;14 -1 41 -2
296;13405-5490;41 -2
297;13405-5490;14 -2
298;13405-5490;14 -1 41 -2
299;13405-5490;14 -1 41 -2
300;13405-5490;14 -2
301;13405-5490;41 -2
302;13405-5490;14 -1 41 -2
303;13405-5490;41 -1 41 -2
304;13405-5490;41 -2
305;13405-5490;41 -2
1307;17491-6590;14 -1 49 -1 49 -1 49 -1 49 -2
1308;17491-6590;49 -1 14 -1 48 -2
1309;17491-6590;13 -1 14 -1 14 -2
1310;17491-6590;14 -1 31 -1 31 -1 31 -2
1311;17491-6590;24 -1 31 -2
1312;17491-6590;24 -1 31 -2
1313;17491-6590;41 -1 41 -1 41 -2
1314;17491-6590;42 -2
1315;17491-6590;14 -1 41 -2
1316;17491-6590;14 -1 41 -1 41 -1 41 -1 43 -2
1317;17491-6590;14 -1 31 -1 30 -1 30 -1 24 -1 31 -1 14 -1 49 -1 49 -1 49 -1 48 -1 29 -1 48 -1 14 -2
1318;17491-6590;14 -2
1319;17491-6590;14 -2
1320;17491-6590;14 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -2
1321;17491-6590;17 -1 30 -2
1322;17491-6590;14 -2
1323;17491-6590;14 -2
1324;17491-6590;2 -2
1325;17491-6590;14 -2
1326;17491-6590;2 -2
1327;17491-6590;2 -2
1328;17491-6590;2 -1 1 -1 46 -1 2 -2
1329;17491-6590;14 -2
1330;17491-6590;14 -2
1331;17491-6590;2 -2
1332;17491-6590;14 -1 2 -2
1333;17491-6590;1 -1 46 -1 2 -2
1334;17491-6590;14 -1 31 -1 30 -2
1335;17491-6590;14 -1 41 -2
1336;17491-6590;14 -2
1337;17491-6590;41 -2
1338;17491-6590;41 -2
1339;17491-6590;2 -1 46 -1 1 -1 2 -1 14 -1 14 -1 49 -2
1340;17491-6590;14 -1 31 -1 24 -1 31 -1 14 -1 31 -1 30 -1 14 -1 41 -1 2 -2
1341;17491-6590;17 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 14 -1 41 -1 31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 41 -1 30 -1 30 -1 14 -1 2 -2
1342;17491-6590;14 -1 14 -1 31 -1 31 -1 30 -1 31 -1 30 -1 30 -2
1343;17491-6590;14 -2
1344;17491-6590;14 -2
1345;17491-6590;14 -2
1346;17491-6590;14 -1 14 -1 31 -1 48 -1 30 -1 30 -1 14 -1 31 -1 30 -1 30 -1 30 -1 30 -1 31 -1 30 -1 30 -1 32 -1 31 -1 30 -1 31 -1 30 -1 31 -1 30 -1 31 -1 32 -2
1347;17491-6590;14 -2
1348;17491-6590;14 -1 2 -1 41 -2
1349;17491-6590;14 -1 2 -1 3 -1 2 -1 14 -2
1350;17491-6590;41 -2
1351;17491-6590;14 -2
