806;13036-4429;14 -2
807;13036-4429;14 -1 31 -1 7 -1 31 -1 31 -1 30 -2
808;13036-4429;30 -2
809;13036-4429;14 -2
810;13036-4429;14 -1 31 -1 30 -1 14 -1 41 -2
811;13036-4429;31 -2
812;13036-4429;30 -1 31 -1 30 -1 31 -1 30 -1 48 -2
813;13036-4429;31 -1 30 -1 30 -1 30 -2
814;13036-4429;14 -1 41 -2
815;13036-4429;41 -2
816;13036-4429;31 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
817;13036-4429;30 -1 30 -2
818;13036-4429;30 -1 30 -1 30 -1 30 -2
819;13036-4429;31 -2
820;13036-4429;16 -1 31 -1 30 -1 30 -1 31 -1 30 -1 30 -2
821;13036-4429;30 -1 30 -1 48 -1 48 -1 14 -1 31 -1 30 -1 14 -1 48 -1 49 -1 14 -1 14 -1 14 -1 14 -1 14 -2
822;13036-4429;14 -1 31 -1 30 -2
823;13036-4429;14 -2
824;13036-4429;31 -2
825;13036-4429;41 -2
826;13036-4429;14 -1 48 -2
827;13036-4429;14 -1 14 -1 14 -1 31 -2
828;13036-4429;14 -2
829;13036-4429;14 -2
830;13036-4429;41 -2
831;13036-4429;31 -2
832;13036-4429;17 -1 31 -2
833;13036-4429;14 -1 14 -2
834;13036-4429;14 -1 31 -1 31 -2
835;13036-4429;14 -1 31 -2
836;13036-4429;14 -2
837;13036-4429;14 -1 31 -2
838;13036-4429;14 -2
839;13036-4429;38 -2
840;13036-4429;41 -1 41 -2
841;13036-4429;14 -1 38 -1 33 -2
842;13036-4429;37 -1 34 -1 36 -2
843;13036-4429;14 -2
844;13036-4429;31 -1 30 -1 30 -1 30 -1 30 -2
845;13036-4429;14 -2
846;13036-4429;14 -2
847;13036-4429;14 -2
848;13036-4429;14 -1 31 -1 38 -1 2 -2
849;13036-4429;2 -1 14 -2
850;13036-4429;14 -2
851;13036-4429;14 -1 38 -1 33 -2
852;13036-4429;14 -1 41 -2
853;13036-4429;38 -1 36 -1 36 -1 36 -1 36 -1 36 -1 36 -1 37 -1 36 -1 34 -1 38 -2
854;13036-4429;14 -2
855;13036-4429;14 -2
1303;14884-4428;14 -2
1304;14884-4428;14 -1 41 -2
1305;14884-4428;14 -2
1306;14884-4428;31 -1 48 -1 30 -1 31 -1 30 -1 31 -1 30 -2
1307;14884-4428;30 -1 30 -1 30 -1 30 -1 30 -1 30 -1 30 -2
1308;14884-4428;16 -1 31 -1 32 -1 31 -1 30 -1 30 -2
1309;14884-4428;31 -1 30 -1 31 -2
1310;14884-4428;14 -2
1311;14884-4428;41 -2
1312;14884-4428;41 -1 41 -1 41 -1 31 -2
1313;14884-4428;30 -1 30 -1 30 -2
1314;14884-4428;14 -2
1315;14884-4428;14 -2
1316;14884-4428;31 -2
1317;14884-4428;2 -2
1606;15183-5786;14 -2
1607;15183-5786;14 -2
1608;15183-5786;14 -1 49 -1 48 -2
1609;15183-5786;47 -1 48 -2
1610;15183-5786;14 -2
1611;15183-5786;31 -2
1612;15183-5786;30 -2
1613;15183-5786;17 -1 31 -1 14 -2
1614;15183-5786;14 -2
1615;15183-5786;14 -1 38 -1 11 -1 9 -1 11 -1 48 -1 48 -1 14 -2
1616;15183-5786;14 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -1 41 -2
1617;15183-5786;14 -1 38 -2
1618;15183-5786;14 -1 38 -1 41 -1 41 -2
1619;15183-5786;38 -1 33 -2
1620;15183-5786;41 -1 14 -1 38 -1 36 -2
1621;15183-5786;36 -1 36 -1 34 -1 37 -2
1622;15183-5786;38 -1 33 -2
1623;15183-5786;34 -1 36 -1 37 -2
1624;15183-5786;38 -1 33 -2
1625;15183-5786;34 -1 36 -1 37 -1 38 -2
1626;15183-5786;14 -2
1627;15183-5786;14 -2
1628;15183-5786;14 -1 41 -2
1629;15183-5786;14 -1 2 -2
1630;15183-5786;14 -1 41 -1 41 -1 14 -2
1631;15183-5786;14 -1 31 -1 11 -1 31 -1 30 -1 17 -1 30 -1 31 -2
1632;15183-5786;30 -1 32 -1 31 -1 30 -2
1633;15183-5786;14 -1 31 -2
1634;15183-5786;31 -2
1635;15183-5786;14 -2
1636;15183-5786;41 -1 31 -2
1637;15183-5786;17 -1 31 -1 32 -1 14 -1 31 -1 31 -1 31 -1 14 -2
1638;15183-5786;38 -1 33 -1 36 -2
1639;15183-5786;14 -1 14 -2
1640;15183-5786;14 -2
1641;15183-5786;14 -2
